,Equipe,Posse,#Jogada,Quarto,Down,Distance,Linha,Campo,Flag,Falta,Time,Jardas,1st down,3rd down,4th down,3&Out,Turnover,Jogada,QB,# Play,Yds,TD,Int,Inc,FF,#FF,FR,#FR,2-pts,FG,#FG,FG Yds,XP,#XP,TD ST,Sack,#Sack1,#Sack2,TFL,# TFL1,# TFL2,DFL,#DFL,D-FF,#D-FF,D-FR,#D-FR,D-Int,#D-Int,Tackle,#Tackle1,#Tackle2,TD - Def,#TD - Def,Safety,#Safety
0,Tigres,,,1.0,,,25,D,,,,,,,,,,Kickoff,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Capitains,1.0,1.0,1.0,1.0,10.0,25,D,,,,,,,,,,Passe,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Capitains,1.0,2.0,1.0,2.0,10.0,25,D,Sim,False start,Capitains,5.0,,,,,,Falta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Capitains,1.0,3.0,1.0,2.0,15.0,20,D,,,,,,,,,,Corrida,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,3.0,97.0,,,,
4,Capitains,1.0,4.0,1.0,3.0,13.0,22,D,,,,,,Sim,,,,Sack,,,,,,,,,,,,,,,,,,Sim,55.0,,,,,,,,,,,,,,,,,,,
5,Capitains,,,1.0,4.0,18.0,17,D,,,,,,,,Sim,,Punt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Tigres,1.0,1.0,1.0,1.0,10.0,20,A,,,,,,,,,,Passe,11.0,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Tigres,1.0,2.0,1.0,2.0,10.0,20,A,Sim,Offside,Capitains,5.0,,,,,,Falta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Tigres,1.0,3.0,1.0,2.0,5.0,15,A,,,,,,,,,,Corrida,11.0,31.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Tigres,1.0,4.0,1.0,3.0,3.0,13,A,,,,,Sim,Sim,,,,Corrida,11.0,11.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Tigres,1.0,5.0,1.0,1.0,8.0,8,A,Sim,False start,Capitains,4.0,,,,,,Falta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Tigres,1.0,6.0,1.0,1.0,4.0,4,A,,,,,,,,,,Corrida,11.0,32.0,4.0,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Tigres,1.0,,1.0,,,2,A,,,,,,,,,,XP,,,,,,,,,,,,,,,Sim,36.0,,,,,,,,,,,,,,,,,,,,,,
13,Tigres,,,1.0,,,25,D,,,,,,,,,,Kickoff,,36.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Capitains,2.0,1.0,1.0,1.0,10.0,24,D,,,,,,,,,,Sack,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Capitains,2.0,2.0,1.0,2.0,10.0,24,D,,,,,,,,,,Corrida,,,1.0,,,,,,,,,,,,,,,Sim,3.0,99.0,,,,,,,,,,,,Sim,64.0,29.0,,,,
16,Capitains,2.0,3.0,1.0,3.0,9.0,25,D,Sim,PI,Tigres,15.0,Sim,Sim,,,,Falta,,,,,,,,,,,,,,,,,,Sim,59.0,99.0,,,,,,,,,,,,,,,,,,
17,Capitains,2.0,4.0,1.0,1.0,10.0,40,D,,,,,,,,,,Sack,,,-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Capitains,2.0,5.0,1.0,2.0,20.0,30,D,Sim,,Capitains,8.0,,,,,,Falta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Capitains,2.0,6.0,1.0,2.0,28.0,22,D,,,,,,,,,,Sack,,,-8.0,,,,,,,,,,,,,,,Sim,97.0,,,,,,,,,,,,,,,,,,,
20,Capitains,2.0,7.0,1.0,3.0,36.0,14,D,,,,,,Sim,,,,Sack,,,,,,,,,,,,,,,,,,Sim,97.0,55.0,,,,,,,,,,,,,,,,,,
21,Capitains,2.0,8.0,1.0,4.0,42.0,8,D,,,,,,,,,,Punt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Tigres,2.0,1.0,2.0,1.0,10.0,26,D,,,,,,,,,,Passe,11.0,84.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Tigres,2.0,2.0,2.0,2.0,1.0,35,D,,,,,,,,,,Corrida,11.0,32.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Tigres,2.0,3.0,2.0,3.0,1.0,35,D,,,,,Sim,Sim,,,,Corrida,11.0,11.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Tigres,2.0,4.0,2.0,1.0,10.0,10,A,,,,,,,,,,Passe,11.0,81.0,10.0,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tigres,2.0,,2.0,,,2,A,,,,,,,,,,XP,,,,,,,,,,,,,,,Sim,36.0,,,,,,,,,,,,,,,,,,,,,,
27,Tigres,,,2.0,,,25,D,,,,,,,,,,Kickoff,,36.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Capitains,3.0,1.0,2.0,1.0,10.0,29,D,,,,,,,,,,Passe,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,36.0,,,,,
29,Capitains,3.0,2.0,2.0,2.0,3.0,36,D,,,,,,,,,,Corrida,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,64.0,99.0,,,,
30,Capitains,3.0,3.0,2.0,3.0,3.0,36,D,,,,,Sim,Sim,,,,Passe,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,22.0,10.0,,,,
31,Capitains,3.0,4.0,2.0,1.0,10.0,35,A,Sim,False start,Capitains,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Capitains,3.0,5.0,2.0,1.0,15.0,40,A,,,,,,,,,,Passe,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,10.0,,,,,
33,Capitains,3.0,6.0,2.0,2.0,6.0,31,A,,,,,,,,,,Corrida,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,97.0,94.0,,,,
34,Capitains,3.0,7.0,2.0,3.0,6.0,31,A,,,,,,Sim,,,,Sack,,,-1.0,,,,,,,,,,,,,,,Sim,29.0,,,,,,,,,,,,,,,,,,,
35,Capitains,3.0,8.0,2.0,4.0,6.0,31,A,,,,,,,Sim,,Sim,Passe,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Tigres,3.0,1.0,2.0,1.0,10.0,31,D,,,,,,,,,,Passe,11.0,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Capitains,4.0,1.0,2.0,1.0,10.0,31,A,,,,,,,,,,Passe,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,28.0,,,,,
38,Capitains,4.0,2.0,2.0,2.0,3.0,24,A,,,,,Sim,,,,,Corrida,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,59.0,99.0,,,,
39,Capitains,4.0,3.0,2.0,1.0,10.0,20,A,,,,,,,,,,Passe,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Capitains,4.0,4.0,2.0,2.0,10.0,20,A,,,,,,,,,,Passe,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Capitains,4.0,5.0,2.0,3.0,10.0,20,A,,,,,,Sim,,,,Passe,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Capitains,4.0,6.0,2.0,4.0,10.0,20,A,,,,,,,Sim,,Sim,Passe,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Tigres,4.0,1.0,2.0,1.0,10.0,20,D,,,,,Sim,,,,,Corrida,11.0,11.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Tigres,4.0,2.0,2.0,1.0,10.0,24,A,Sim,Offside,Capitains,5.0,,,,,,Falta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Tigres,4.0,3.0,2.0,1.0,5.0,19,A,,,,,,,,,,Passe,11.0,81.0,19.0,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Tigres,4.0,,2.0,,,2,A,,,,,,,,,,2-pt,11.0,84.0,2.0,,,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Capitains,,,2.0,,,25,D,,,,,,,,,,Kickoff,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Tigres,5.0,1.0,3.0,1.0,10.0,36,D,,,,,,,,,,Corrida,11.0,31.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Tigres,5.0,2.0,3.0,2.0,9.0,37,D,,,,,Sim,,,,,Passe,11.0,87.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Tigres,5.0,3.0,3.0,1.0,10.0,30,A,,,,,,,,,,Corrida,11.0,31.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Tigres,5.0,4.0,3.0,2.0,5.0,25,A,,,,,Sim,,,,,Passe,11.0,84.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Tigres,5.0,5.0,3.0,1.0,10.0,17,A,,,,,,,,,,Corrida,11.0,31.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Tigres,5.0,6.0,3.0,2.0,9.0,16,A,,,,,,,,,,Passe,11.0,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Tigres,5.0,7.0,3.0,3.0,9.0,16,A,,,,,,Sim,,,,Passe,11.0,31.0,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Tigres,5.0,8.0,3.0,4.0,9.0,16,A,,,,,,,Sim,,Sim,Passe,11.0,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Capitains,5.0,1.0,3.0,1.0,10.0,16,D,,,,,Sim,,,,,Corrida,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,10.0,36.0,,,,
57,Capitains,5.0,2.0,3.0,1.0,10.0,36,D,,,,,,,,,,Corrida,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sim,3.0,,,,,
58,Capitains,5.0,3.0,3.0,2.0,11.0,35,D,Sim,False start,Capitains,5.0,,,,,,Falta,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Capitains,5.0,4.0,3.0,2.0,16.0,30,D,Sim,Offside,Tigres,5.0,,,,,,Falta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Capitains,5.0,5.0,3.0,2.0,11.0,35,D,,,,,Sim,,,,,Passe,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Capitains,5.0,6.0,3.0,3.0,1.0,35,A,,,,,,Sim,,,,Corrida,,,-6.0,,,,,,,,,,,,,,,,,,Sim,51.0,,,,,,,,,,,,,,,,
62,Capitains,5.0,7.0,3.0,4.0,7.0,39,D,Sim,False start,Capitains,5.0,,,,,,Falta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Capitains,5.0,8.0,3.0,4.0,12.0,34,D,,,,,,,,,,Punt,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Tigres,6.0,1.0,3.0,1.0,10.0,30,D,,,,,,,,,,Passe,11.0,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Tigres,6.0,2.0,3.0,2.0,10.0,30,D,,,,,,,,,,Corrida,11.0,11.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Tigres,6.0,3.0,3.0,3.0,6.0,34,D,,,,,Sim,Sim,,,,Passe,11.0,81.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Tigres,6.0,4.0,4.0,1.0,10.0,35,A,,,,,,,,,,Corrida,11.0,32.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Tigres,6.0,5.0,4.0,2.0,5.0,30,A,,,,,Sim,,,,,Corrida,11.0,11.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Tigres,6.0,6.0,4.0,1.0,10.0,24,A,Sim,False start,Capitains,5.0,,,,,,Falta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Tigres,6.0,7.0,4.0,1.0,5.0,19,A,Sim,Offside,Capitains,5.0,Sim,,,,,Falta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Tigres,6.0,8.0,4.0,1.0,10.0,14,A,,,,,,,,,,Passe,11.0,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Tigres,6.0,9.0,4.0,2.0,10.0,14,A,,,,,,,,,,Corrida,11.0,31.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Tigres,6.0,10.0,4.0,3.0,6.0,10,A,,,,,,Sim,,,,Passe,11.0,87.0,19.0,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Tigres,6.0,,4.0,,,2,A,,,,,,,,,,2-pt,11.0,31.0,2.0,,,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Tigres,,,,,,25,D,,,,,,,,,,Kickoff,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Capitains,6.0,1.0,4.0,1.0,10.0,35,D,,,,,,,,,,Passe,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Capitains,6.0,2.0,4.0,2.0,10.0,35,D,,,,,,,,,,Corrida,,,-20.0,,,,,,,,,,,,,,,,,,Sim,3.0,,,,,,,,,,,,,,,,
78,Capitains,6.0,3.0,4.0,3.0,30.0,15,D,,,,,,Sim,,,,Corrida,,,-2.0,,,,,,,,,,,,,,,,,,Sim,29.0,,,,,,,,,,,,,,,,
79,Capitains,6.0,4.0,4.0,4.0,32.0,13,D,,,,,,,,Sim,,Punt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Tigres,7.0,1.0,4.0,1.0,10.0,37,D,,,,,,,,,,Passe,11.0,84.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Tigres,7.0,2.0,4.0,2.0,3.0,37,A,,,,,,,,,,Passe,11.0,32.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Tigres,7.0,3.0,4.0,3.0,1.0,34,A,,,,,,,,,,Passe,11.0,32.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Tigres,7.0,4.0,4.0,1.0,10.0,29,A,,,,,,,,,,Passe,11.0,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Tigres,7.0,5.0,4.0,2.0,10.0,29,A,,,,,,,,,,Passe,11.0,31.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Tigres,7.0,6.0,4.0,3.0,10.0,29,A,,,,,Sim,Sim,,,,Corrida,11.0,11.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Tigres,7.0,7.0,4.0,1.0,10.0,14,A,,,,,,,,,,Passe,11.0,14.0,14.0,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Tigres,7.0,,4.0,,,2,A,,,,,,,,,,2-pt,11.0,84.0,2.0,,,,,,,,Sim,,,,,,,,,,,,,,,,,,,,,,,,,,,
